<RecentFiles>
  <RecentFiles>
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:VariableReferenceTests.cs" caret="813" fromTop="26" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:ConstantReferenceTests.cs" caret="208" fromTop="9" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:MathOperation.cs" caret="491" fromTop="14" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:MathOperationTests.cs" caret="2658" fromTop="16" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:VariableReference.cs" caret="0" fromTop="0" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:IMathExpression.cs" caret="2" fromTop="1" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:ConstantReference.cs" caret="0" fromTop="0" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:MathOperationKata.txt" caret="663" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:ConstantReferenceTests.cs" caret="240" fromTop="9" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:IMathExpression.cs" caret="2" fromTop="1" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:VariableReferenceTests.cs" caret="813" fromTop="6" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:MathOperationTests.cs" caret="3186" fromTop="12" />
    <File id="E95842DA-D55C-4E1F-91BD-3A1F1A8CEFF0/f:MathOperationKata.txt" caret="663" fromTop="22" />
  </RecentEdits>
</RecentFiles>
